Player_id,Team_id,Trial_date,Mood_score,MI_Team_id,Sleep_score,Sleep_hours,Recovery_score,Energy_score,Stress_score,Muscle_soreness_score,Voet,Kuit,Hamstring,Bovenbeen,Lies,Anders,PlayerName,TotalScore
332,12,14/08/2012,40,Sales,70,7,93,73,62,16,19,19,90,53,1,3,Calypso,73
1978,2,30/08/2014,93,Sales,57,0,78,67,47,95,21,4,98,9,49,21,Pepita,73
1096,21,21/09/2017,53,Human Resources,88,6,58,43,63,67,72,1,9,18,33,6,Luci,46
846,21,26/11/2015,5,Product Management,79,7,98,68,67,65,92,83,88,39,98,32,Polly,85
703,35,23/12/2012,44,Sales,43,5,38,57,68,33,82,46,3,78,64,71,Codie,8
1743,20,30/01/2020,13,Support,44,8,41,14,79,90,15,71,58,15,15,87,Burty,58
26,47,03/02/2012,10,Engineering,73,8,38,65,11,27,80,7,57,40,15,56,Maiga,80
1986,42,25/08/2010,42,Sales,20,3,21,14,5,37,14,18,86,72,89,82,Randy,30
1874,49,02/07/2019,12,Sales,77,9,85,14,17,56,22,81,77,72,27,34,Rosamond,99
354,39,06/06/2013,16,Legal,40,8,27,93,97,41,57,90,11,36,20,64,Massimiliano,58
1379,48,01/07/2013,58,Legal,62,8,44,64,21,68,0,96,38,30,71,66,Betsey,3
51,7,08/08/2013,89,Sales,58,6,14,96,17,36,49,55,83,71,99,76,Kellby,77
845,23,02/07/2014,36,Services,48,6,18,86,2,30,29,82,38,45,55,3,Astrix,31
1106,7,20/12/2018,41,Support,1,8,66,44,66,54,78,66,15,14,94,56,Devon,76
1401,16,25/06/2019,32,Accounting,57,7,16,88,91,1,14,81,9,88,52,69,Larisa,29
617,5,27/12/2018,97,Services,21,9,60,73,32,90,16,32,4,87,68,25,Doralynn,5
1645,29,01/12/2011,55,Marketing,58,3,65,23,7,25,38,53,44,7,96,78,Hayward,40
1765,48,30/10/2019,100,Training,38,6,0,62,65,81,74,33,84,80,80,56,Maxine,69
453,43,02/10/2018,56,Support,63,1,69,57,14,35,82,12,99,63,10,34,Artur,2
1050,12,25/02/2019,63,Human Resources,93,5,28,98,36,31,35,15,27,32,97,39,Erica,59
1958,1,07/12/2010,20,Product Management,63,4,34,26,30,22,25,14,12,47,78,54,Lombard,40
1693,5,11/01/2014,39,Legal,43,2,36,68,23,86,79,75,28,56,78,34,Kerk,80
738,28,07/01/2016,76,Accounting,36,9,84,55,51,26,23,49,93,93,69,40,Kendell,87
1185,7,25/05/2016,23,Services,39,5,61,2,17,28,19,14,68,52,58,9,Siegfried,17
65,12,27/04/2016,82,Accounting,74,1,81,12,40,72,5,25,23,39,5,88,Hattie,70
207,31,08/03/2012,30,Research and Development,1,8,13,54,83,80,64,41,9,47,40,3,Josiah,81
1021,33,07/11/2014,16,Marketing,11,8,31,10,19,80,54,74,38,23,23,66,Thekla,4
867,32,16/08/2010,50,Marketing,24,7,0,57,78,60,34,45,3,43,14,73,Jarrett,49
174,20,22/12/2019,33,Training,42,8,15,10,61,65,2,15,24,55,13,51,Lucretia,36
101,42,22/03/2017,37,Human Resources,28,8,54,1,42,19,48,1,9,86,76,91,Cally,34
1637,32,30/01/2018,65,Product Management,7,1,33,74,70,23,19,38,32,22,62,54,Brandice,24
1031,9,13/05/2010,73,Human Resources,27,8,6,75,27,85,21,87,9,31,39,90,Clarabelle,75
992,37,15/11/2010,54,Training,24,9,55,65,54,65,91,15,51,35,63,62,Andy,59
828,35,15/03/2020,25,Product Management,67,9,37,88,13,18,66,76,96,84,70,61,Mic,91
258,35,03/10/2012,13,Support,86,4,46,72,38,7,9,91,55,41,98,28,Kevon,57
1195,3,02/04/2011,2,Sales,87,0,73,8,62,96,99,96,9,47,21,92,Shayne,11
1840,5,11/11/2017,27,Human Resources,98,0,90,93,79,27,97,13,31,46,32,1,Ewen,33
1619,45,08/04/2015,72,Research and Development,99,5,65,81,71,57,92,45,8,60,20,35,Cletis,8
1062,2,13/11/2018,9,Services,1,9,54,44,33,86,70,42,92,79,93,76,Ariela,74
820,32,29/01/2019,55,Accounting,78,1,94,100,63,66,16,79,26,7,2,51,Sunny,74
1331,38,25/05/2015,20,Engineering,58,3,64,66,40,88,1,65,35,41,27,35,Ax,96
1136,12,14/06/2017,68,Product Management,25,7,91,81,7,6,85,73,92,36,89,84,Garfield,24
1338,19,24/06/2012,10,Product Management,31,3,37,96,65,7,0,22,87,65,4,2,Katheryn,48
1645,42,10/11/2016,82,Accounting,78,9,92,1,48,14,50,15,86,84,35,5,Jefferson,69
1925,25,26/07/2013,5,Business Development,48,2,25,72,3,73,19,46,95,65,53,3,Bryn,12
295,5,14/05/2014,72,Legal,43,9,59,45,36,16,65,45,21,19,9,44,Petr,30
1928,28,27/09/2011,98,Services,10,4,84,24,71,43,81,58,71,94,15,55,Kiel,27
426,14,17/05/2017,80,Legal,39,7,60,70,68,93,74,57,95,78,53,77,Jerald,80
1758,21,04/03/2018,61,Accounting,97,2,68,25,32,11,30,2,98,40,5,74,Brad,48
1493,41,09/05/2012,5,Legal,31,9,91,32,97,60,85,72,11,85,70,42,Ardith,38
1183,25,21/07/2010,27,Sales,13,6,80,12,86,49,49,80,98,72,69,54,Candis,73
147,40,03/11/2012,56,Product Management,97,4,20,14,84,98,22,62,94,79,3,97,Jard,98
745,33,25/04/2018,13,Services,81,4,23,74,23,74,49,81,33,83,20,2,Pearl,76
121,46,07/12/2018,27,Support,81,3,31,53,61,78,80,56,66,72,36,76,Maura,96
772,31,05/04/2017,13,Engineering,76,0,90,100,30,97,67,63,100,61,85,70,Luca,96
1509,45,15/04/2011,6,Engineering,39,4,93,96,92,2,96,42,71,37,36,92,Warner,0
1978,21,26/02/2017,11,Sales,49,10,0,66,86,29,4,42,58,100,60,44,Vivienne,78
1123,41,29/10/2018,59,Support,75,4,43,19,55,56,26,35,4,49,11,27,Alice,55
1390,18,06/09/2010,45,Services,34,2,94,15,53,28,87,90,60,73,37,72,Shandeigh,4
1571,47,01/02/2017,75,Services,88,10,31,71,31,3,0,12,3,69,18,9,Lorry,3
1523,8,22/10/2010,42,Support,20,5,40,96,48,84,100,47,100,16,0,40,Markus,16
1382,1,05/12/2018,98,Support,45,6,84,41,7,84,7,83,42,57,66,86,Edgardo,91
1125,9,25/07/2017,38,Product Management,70,2,6,33,51,31,30,71,77,3,57,48,Chloette,69
252,4,16/08/2015,46,Legal,98,2,72,25,26,6,90,55,4,3,89,69,Patrizio,56
1837,3,29/04/2019,9,Human Resources,48,0,46,63,24,52,76,1,4,78,17,31,Karmen,47
1156,27,05/10/2017,40,Research and Development,60,10,10,99,5,81,49,4,22,13,16,56,Holli,61
840,8,21/05/2011,67,Support,65,3,42,16,57,75,40,44,93,91,1,93,Derril,36
1427,49,07/05/2012,86,Marketing,24,1,90,52,20,59,4,91,72,20,77,69,Cassandre,33
36,32,04/03/2020,56,Product Management,59,2,23,97,71,55,97,53,68,4,70,55,Rayner,22
261,50,16/04/2010,27,Training,36,3,70,69,17,29,11,64,84,59,98,23,Malva,83
270,10,17/03/2018,60,Product Management,63,6,74,60,54,14,49,85,56,48,30,27,Puff,64
814,49,30/01/2017,34,Training,82,3,52,32,47,9,26,82,30,35,49,39,Cull,72
588,10,09/07/2010,42,Human Resources,88,8,76,76,4,7,96,97,24,54,36,10,Rowney,0
1100,22,15/01/2019,39,Training,92,1,29,58,22,32,31,74,75,6,15,55,Ursa,73
1477,8,02/04/2013,17,Legal,20,8,20,99,56,58,99,90,87,86,19,32,Theodora,37
1093,19,25/08/2012,74,Services,49,8,78,76,40,40,60,85,28,1,30,44,Worthy,29
1368,37,11/11/2017,87,Research and Development,72,8,13,80,2,93,14,39,66,54,90,66,Gerty,51
1971,33,10/05/2015,12,Services,86,10,59,95,71,91,90,22,95,24,47,58,Giuditta,1
1246,31,03/03/2019,53,Engineering,45,5,4,17,37,82,12,13,64,68,39,5,Tansy,73
1718,33,01/07/2010,72,Marketing,38,6,33,73,5,36,64,10,42,85,31,30,Daria,3
995,14,19/07/2015,58,Training,58,4,61,67,44,40,100,52,50,34,21,16,Marylee,32
1297,15,08/08/2018,87,Marketing,48,10,59,84,20,52,36,91,100,59,83,13,Shandeigh,21
203,36,03/05/2018,5,Research and Development,4,9,88,79,47,91,44,83,10,24,87,51,Trixy,26
826,16,22/11/2014,46,Accounting,48,10,3,100,66,22,27,60,68,72,12,74,Torey,78
954,8,07/05/2019,90,Marketing,89,4,29,0,14,15,78,86,60,83,71,52,Ellie,43
373,39,02/04/2019,100,Accounting,20,4,53,62,96,96,11,37,28,77,41,59,Markus,79
18,33,25/01/2020,94,Marketing,2,9,45,20,11,99,89,14,5,95,34,46,Bryn,13
270,4,19/03/2020,93,Training,48,0,22,78,61,78,80,97,76,39,29,68,Gabbey,53
773,20,05/07/2013,74,Marketing,91,3,65,1,45,33,7,4,67,49,59,71,Bobbi,93
507,21,11/09/2013,86,Research and Development,64,4,28,69,22,66,82,59,84,68,5,18,Theodora,37
803,34,04/08/2012,64,Legal,37,8,68,29,79,7,52,73,54,44,2,19,Erhart,3
1711,18,08/05/2017,78,Services,1,5,22,90,88,87,21,11,59,81,80,32,Padriac,40
994,30,07/03/2013,88,Training,19,6,95,80,51,60,86,59,72,27,76,84,Hadria,56
1662,49,06/04/2013,48,Support,12,10,17,93,49,34,3,49,42,14,16,75,Walt,12
1524,31,16/04/2018,37,Legal,62,5,85,86,13,64,23,38,49,76,59,46,Hedwiga,99
1924,38,14/05/2014,41,Human Resources,70,9,2,97,66,71,45,66,14,83,91,92,Tobey,10
489,48,28/04/2011,3,Training,40,2,32,12,8,21,25,22,40,50,8,87,Rockie,56
412,35,18/01/2017,40,Marketing,34,10,18,1,69,88,76,28,29,48,21,5,Larine,86
266,27,14/05/2016,64,Support,80,1,18,8,75,28,9,4,56,9,70,16,Curr,88
1849,35,28/06/2018,51,Training,15,9,2,24,93,31,66,2,97,44,90,44,Adamo,88
327,39,24/09/2015,63,Legal,9,2,91,90,85,92,1,35,19,60,50,69,Leighton,88
1512,39,17/04/2011,51,Marketing,72,4,28,35,42,36,54,24,25,86,98,94,Harriott,32
1724,27,25/06/2011,4,Services,44,10,8,45,41,48,3,27,61,71,65,66,Iggie,70
1437,11,17/07/2011,62,Accounting,34,0,75,58,27,99,54,52,60,61,96,55,Jessalin,53
1147,20,05/09/2014,89,Marketing,81,4,72,58,65,64,23,1,46,100,12,96,Rodolphe,88
1225,50,27/08/2013,98,Support,69,2,12,7,21,46,16,48,66,68,70,79,Violette,14
1596,19,16/10/2018,65,Support,6,0,97,10,14,2,73,60,62,44,72,21,Pandora,63
227,12,22/04/2015,32,Support,18,4,93,54,73,12,62,47,27,33,12,56,Thaxter,97
937,36,30/04/2015,25,Research and Development,25,3,70,20,64,24,44,38,52,85,22,99,Morse,22
333,49,20/12/2013,14,Marketing,3,9,26,25,57,15,93,50,24,72,93,50,Ralina,87
1804,24,06/03/2014,65,Research and Development,7,9,62,63,0,76,68,61,86,7,77,96,Legra,32
1335,47,21/05/2011,40,Research and Development,92,10,69,45,86,89,56,18,33,76,0,4,Milty,21
1681,32,23/02/2019,89,Support,23,3,31,80,55,38,61,9,43,83,97,37,Vittorio,100
1218,3,21/11/2017,32,Sales,90,6,11,32,21,44,1,78,24,5,58,38,Nathan,69
1551,18,25/01/2017,72,Business Development,100,1,28,99,27,79,41,84,99,94,76,100,Teresina,45
1811,46,09/10/2017,59,Research and Development,69,1,53,66,46,41,63,22,67,67,36,59,Jordon,71
1454,15,08/04/2018,45,Services,5,10,18,53,47,42,69,15,87,71,92,56,Maurie,38
395,27,21/09/2013,88,Product Management,75,7,76,33,62,7,88,17,1,100,3,92,Kaila,90
1989,33,28/11/2015,47,Engineering,40,0,25,94,82,11,100,54,63,55,39,47,Selena,59
457,8,03/03/2018,85,Accounting,85,4,93,77,29,8,80,71,42,23,87,80,Zonda,70
766,32,28/05/2012,68,Training,28,6,89,6,31,47,86,3,8,48,26,63,Quentin,43
1891,17,14/02/2013,50,Services,58,3,50,30,5,75,41,78,95,85,9,1,Radcliffe,43
30,38,14/04/2011,58,Support,100,2,58,4,33,82,74,22,37,22,28,21,Hale,35
90,35,15/03/2017,54,Services,22,10,12,15,65,34,82,39,15,97,22,64,Geoffrey,24
1221,6,14/06/2015,0,Services,30,8,19,65,39,8,55,81,40,86,57,62,Hamilton,65
1597,0,03/05/2014,1,Accounting,24,1,87,0,87,37,67,73,3,11,73,21,Bryon,63
1044,43,08/06/2011,60,Support,90,2,88,98,83,83,5,19,83,72,46,95,Sashenka,3
1899,38,13/09/2016,70,Training,17,1,17,12,81,61,13,91,10,32,0,55,Deb,4
737,30,08/02/2013,2,Business Development,99,5,100,17,54,98,27,100,45,8,93,60,Dwayne,29
739,1,26/08/2015,45,Sales,12,8,0,0,27,48,33,72,10,62,91,78,Elyn,5
738,39,27/07/2011,84,Marketing,98,7,66,40,56,26,37,51,70,28,67,33,Stoddard,35
826,3,03/02/2015,2,Training,61,8,43,13,75,78,34,90,72,21,13,78,Nicki,4
280,40,19/04/2019,0,Sales,79,1,92,47,31,77,25,49,25,35,30,47,Shirline,45
1940,20,04/02/2014,29,Support,2,5,6,15,5,12,21,89,57,24,88,31,Barnaby,12
1641,28,10/11/2012,33,Business Development,66,4,93,95,39,10,14,27,100,59,19,84,Vergil,5
919,44,08/04/2015,44,Business Development,73,7,30,82,83,38,57,10,51,54,84,26,Toiboid,35
938,21,21/02/2014,30,Product Management,78,10,89,42,31,60,67,32,42,77,77,56,Anabel,55
832,42,27/09/2013,94,Training,83,8,72,40,88,40,82,89,58,8,71,80,Susannah,94
1311,6,03/04/2019,39,Services,94,1,57,26,86,16,82,17,84,94,97,47,Sherill,96
1601,43,06/02/2020,17,Marketing,13,5,33,9,17,61,90,18,2,32,24,71,Diego,41
236,37,08/10/2017,63,Human Resources,64,6,52,47,98,4,77,6,15,48,10,16,Inga,38
563,14,28/11/2014,37,Training,43,2,88,4,28,81,21,85,69,28,15,45,Gracie,64
1064,12,26/02/2017,36,Marketing,46,3,59,87,76,18,60,93,43,16,57,57,Barnaby,84
1451,15,25/06/2013,19,Research and Development,12,9,36,39,74,86,89,15,38,84,20,44,Kare,60
317,1,29/09/2015,66,Marketing,27,10,34,48,88,92,85,19,94,42,61,75,Dell,43
765,34,26/08/2018,57,Human Resources,11,6,64,73,26,97,20,73,63,33,20,29,Tina,63
206,11,23/02/2016,85,Legal,82,1,97,66,22,29,77,59,62,30,48,91,George,71
212,17,17/06/2010,75,Sales,39,4,42,65,83,52,12,44,25,89,76,43,Barr,18
370,50,24/07/2017,65,Engineering,36,9,62,84,70,19,47,55,17,57,38,91,Adel,65
472,18,17/07/2011,72,Training,12,9,10,97,50,38,79,37,5,24,43,74,Bernardo,0
249,44,09/06/2013,20,Product Management,93,8,83,77,56,99,54,13,16,39,27,22,Mandi,66
934,37,30/11/2017,20,Services,37,4,40,26,27,55,80,93,43,32,2,13,Rozelle,13
1739,19,04/03/2016,20,Accounting,84,8,8,77,20,22,70,95,27,49,26,99,Alexandr,89
622,19,12/03/2014,59,Human Resources,93,5,12,87,76,11,42,72,5,85,11,91,Claudia,4
1900,23,21/04/2013,6,Services,22,8,2,51,41,94,98,62,21,19,42,33,Violetta,2
1738,3,08/12/2019,84,Research and Development,15,10,32,5,72,26,58,59,96,10,38,64,Agna,30
1934,30,13/04/2013,29,Sales,79,3,75,73,61,28,80,62,71,37,43,47,Joyce,8
1748,49,24/06/2011,71,Research and Development,17,10,31,46,9,48,82,48,94,24,32,25,Oriana,26
944,37,12/01/2019,29,Services,64,5,65,53,52,4,88,56,45,55,81,68,Aloin,3
374,12,22/05/2017,98,Business Development,78,4,94,89,82,66,12,52,58,75,42,54,Madelene,29
1852,41,30/03/2013,5,Legal,24,7,81,92,72,35,50,19,86,26,46,72,Bethanne,14
1273,10,01/10/2014,54,Training,84,1,59,18,30,47,95,6,17,59,39,53,Marlene,77
886,18,20/07/2019,53,Business Development,20,2,35,1,59,63,78,99,75,56,49,24,Albie,12
245,46,07/08/2014,79,Business Development,58,4,93,4,69,21,89,31,43,10,84,71,Babbie,45
610,9,21/11/2014,7,Accounting,44,5,15,31,64,47,77,73,37,98,39,65,Gracia,64
276,38,17/11/2018,14,Engineering,13,4,13,22,32,38,20,72,18,89,5,92,Vinni,6
1421,34,31/05/2015,36,Sales,23,1,20,12,37,32,24,29,45,62,3,57,Anastasia,73
514,20,05/04/2018,65,Legal,34,0,66,96,79,33,75,38,73,46,22,79,Marijn,46
1265,46,19/01/2014,95,Services,71,4,58,54,95,85,58,35,0,21,2,3,Adella,80
1471,13,11/10/2013,99,Support,80,1,80,88,68,86,38,2,87,54,5,80,Sherm,42
1828,27,17/11/2019,55,Sales,9,1,63,87,31,65,65,1,52,55,11,69,Garwood,31
1411,34,08/11/2013,53,Support,86,1,83,12,4,60,95,33,48,14,94,83,Jandy,15
844,21,10/11/2010,9,Marketing,27,2,79,1,8,25,19,75,97,19,82,14,Auguste,48
1654,40,04/07/2014,40,Support,86,9,69,84,44,27,71,73,98,76,34,14,Phillis,91
990,25,25/05/2013,17,Support,70,2,70,25,33,89,57,54,39,16,22,43,Wayne,70
1247,6,26/05/2018,25,Support,92,9,38,16,56,49,5,78,49,13,17,50,Perry,69
487,13,01/11/2014,29,Business Development,26,5,5,41,8,11,41,61,8,21,92,86,Emmi,7
354,10,13/01/2015,38,Human Resources,45,10,18,22,76,69,32,22,20,21,91,62,Derek,51
372,41,03/11/2015,36,Human Resources,54,1,35,77,12,37,46,94,62,16,30,18,Temp,22
1162,3,17/08/2019,73,Services,15,10,65,94,25,48,50,88,90,26,99,0,Sloane,32
759,18,01/09/2010,13,Support,76,6,32,27,85,14,49,60,24,63,25,57,Garvin,2
0,39,06/07/2012,91,Research and Development,53,9,8,97,11,58,58,72,53,22,45,4,Deana,97
1311,2,04/09/2019,40,Product Management,8,9,72,55,39,50,42,50,82,54,28,95,Cole,95
972,42,13/10/2012,70,Engineering,35,10,17,70,3,34,0,98,98,10,87,33,Elizabet,11
1282,11,06/01/2015,24,Business Development,10,3,40,96,96,34,9,99,45,68,45,24,Gary,79
333,47,11/04/2017,98,Support,19,0,85,14,87,21,65,60,71,55,29,11,Konstantine,73
953,42,17/07/2013,82,Training,78,8,31,98,0,41,72,90,56,44,51,27,Sebastien,10
1876,48,19/07/2013,75,Human Resources,69,6,5,7,87,47,34,70,74,73,66,8,Alister,89
1155,28,28/02/2017,39,Business Development,4,10,82,26,26,9,68,73,93,63,89,80,Helga,92
1388,4,24/03/2020,60,Product Management,17,4,92,49,96,76,59,38,69,62,86,88,Kurtis,29
84,11,02/10/2017,1,Engineering,18,4,38,67,95,14,50,99,69,61,6,20,Joane,76
1668,47,17/06/2018,79,Legal,48,9,32,85,78,40,62,51,28,78,93,34,Kara-lynn,5
856,20,19/05/2018,83,Services,60,5,83,33,19,19,22,60,62,95,19,79,Thacher,41
1481,9,06/12/2014,95,Product Management,24,2,36,97,5,77,75,97,98,66,55,57,Frederik,78
15,24,21/10/2014,35,Legal,44,5,4,91,88,40,22,72,69,81,54,96,Nani,50
261,5,29/02/2016,53,Sales,27,1,75,54,97,67,29,89,26,100,48,80,Sigfrid,20
1174,26,24/05/2017,66,Support,50,10,9,71,61,7,91,37,38,18,49,65,Etienne,86
1221,5,29/10/2013,2,Product Management,30,9,33,92,13,8,21,12,36,72,74,75,Marillin,33
112,1,18/08/2018,72,Business Development,40,8,96,97,3,83,74,52,61,9,92,36,Jim,91
1612,50,18/10/2014,21,Engineering,0,10,50,84,30,89,50,71,18,25,46,25,Mirabel,26
361,14,16/05/2011,91,Training,83,5,10,66,56,25,50,72,2,32,42,45,Misha,18
1410,6,27/11/2014,58,Engineering,69,5,90,50,93,89,62,19,98,45,94,16,Cass,57
226,11,13/03/2019,98,Support,73,1,47,21,32,44,77,97,26,2,75,18,Keane,6
732,17,23/06/2017,98,Sales,27,4,90,67,47,11,36,61,96,76,48,3,Frederico,66
890,42,08/10/2018,88,Training,74,5,55,99,37,19,11,30,28,26,20,53,Eldon,97
476,24,01/02/2012,16,Product Management,29,6,23,71,0,85,33,76,61,6,12,67,Paolo,16
1664,32,14/03/2015,8,Services,37,1,97,38,34,100,67,87,9,67,18,1,Denney,61
141,42,21/12/2019,61,Sales,69,10,80,30,62,39,5,71,24,2,52,12,Jae,32
1448,18,30/11/2019,91,Marketing,100,4,41,59,8,58,60,9,30,56,72,57,Godfry,97
639,42,12/11/2012,21,Support,63,7,19,7,73,18,4,4,91,98,25,14,Mandel,2
1631,1,27/02/2019,92,Services,46,3,96,70,55,73,43,72,45,16,92,43,Fonzie,76
1403,31,02/01/2017,100,Product Management,56,8,6,48,91,47,81,3,46,62,77,30,Trixi,46
909,3,11/11/2015,40,Support,86,1,95,57,2,48,63,94,6,66,67,21,Clementina,38
1100,31,13/07/2013,60,Business Development,26,7,84,90,83,47,62,83,86,60,78,62,Leesa,0
1502,8,14/08/2014,54,Services,64,3,63,82,4,28,85,39,85,77,63,35,Consolata,64
309,39,14/07/2017,93,Product Management,85,1,78,58,59,0,95,18,75,67,51,89,Federico,97
304,29,02/01/2012,68,Legal,8,10,25,45,12,70,79,57,30,55,52,30,Fair,100
382,48,06/04/2012,56,Human Resources,94,4,59,77,94,34,20,11,74,10,44,100,Upton,87
1026,6,16/04/2011,51,Research and Development,30,0,88,86,4,22,50,2,6,15,60,82,Ciro,3
412,42,28/05/2012,11,Training,0,7,44,57,50,32,2,56,65,7,78,6,Bernette,4
1450,1,07/10/2018,89,Marketing,79,1,11,15,64,18,79,8,85,28,74,29,Katina,84
915,47,30/10/2018,20,Engineering,13,4,62,83,94,68,7,0,25,9,80,64,Pearla,100
1764,31,30/06/2017,48,Sales,35,1,20,11,18,95,79,0,61,17,37,8,Quintana,21
1379,39,24/07/2011,25,Services,23,5,22,15,82,31,65,56,26,17,3,2,Artair,63
1849,6,09/02/2011,72,Research and Development,81,8,21,39,13,11,94,47,55,40,66,77,Elizabeth,48
1957,26,29/06/2011,36,Business Development,34,6,74,89,83,15,96,70,4,19,62,72,Friederike,55
892,47,08/03/2013,14,Training,27,0,39,0,43,38,36,16,99,16,1,95,Lona,59
1187,16,09/09/2019,19,Product Management,28,0,82,76,52,84,95,3,50,41,90,21,Kit,86
1450,31,15/12/2017,9,Support,100,7,55,79,34,87,70,51,66,84,87,100,Selena,38
500,35,22/04/2018,89,Training,2,0,78,72,23,82,60,71,78,47,84,55,Delano,59
1255,23,19/10/2016,41,Research and Development,17,9,36,2,74,65,62,62,36,51,95,5,Lanna,73
1187,37,25/12/2019,20,Training,10,10,75,93,96,12,9,41,91,0,67,89,Saree,17
981,18,30/06/2016,20,Product Management,62,1,29,57,43,10,40,52,0,68,25,28,Eric,84
757,34,06/09/2012,55,Sales,67,7,61,26,5,24,61,79,54,85,38,23,Kaile,4
1050,38,21/08/2010,69,Legal,26,1,23,97,2,48,75,41,82,35,57,67,Shani,96
1845,46,03/02/2018,3,Sales,96,8,72,27,41,97,54,53,59,62,43,32,Blaire,27
1094,29,31/05/2018,67,Training,2,6,56,51,100,66,37,23,56,45,17,5,Shannah,66
220,25,11/03/2011,89,Legal,18,7,10,8,51,65,81,52,2,16,40,38,Anders,84
1709,22,06/12/2013,85,Research and Development,50,9,29,3,49,93,80,31,34,53,10,23,Calvin,63
1510,38,20/04/2019,56,Sales,51,7,17,26,49,36,22,67,75,84,83,81,Mindy,94
1584,5,06/03/2016,91,Research and Development,52,8,30,32,94,9,45,24,88,19,44,6,Kathy,83
720,12,21/05/2010,22,Business Development,49,7,86,28,16,10,56,63,17,72,12,72,Keelby,2
283,20,03/12/2019,47,Human Resources,24,1,44,57,72,41,69,67,44,69,92,68,Milton,84
33,3,18/06/2011,88,Accounting,40,10,77,53,21,88,61,56,5,86,69,3,Morgan,96
1058,11,05/10/2013,20,Research and Development,34,4,79,83,28,34,100,47,61,43,77,0,Hayyim,66
1724,49,23/09/2013,72,Marketing,93,4,55,61,0,42,4,100,37,17,39,1,Marney,75
700,50,18/04/2016,72,Product Management,97,1,89,45,73,88,99,61,1,91,23,73,Chelsey,80
1969,14,21/12/2010,70,Product Management,4,0,68,97,29,43,33,74,66,98,42,30,Reynold,24
433,16,05/08/2013,78,Sales,82,6,24,11,22,3,75,13,23,20,70,28,Clio,36
314,33,15/01/2016,99,Sales,64,8,80,8,83,28,93,45,89,62,63,39,Clemens,64
222,18,31/10/2018,13,Services,55,1,99,47,43,30,25,50,96,20,3,96,Erich,87
133,29,29/08/2011,5,Legal,39,8,33,12,84,98,79,88,13,21,53,33,Cherish,34
